,generation fossil brown coal/lignite,generation fossil coal-derived gas,generation fossil gas,generation fossil hard coal,generation fossil oil,generation fossil oil shale,generation fossil peat,temp,pressure,humidity,wind_speed,wind_deg,weather_main,total load forecast,total load actual,price day ahead,price actual
88671,900,0,5401,5959,176,0,0,279,1030,100,0,0,clouds,23326,23393,58,68
88672,900,0,5401,5959,176,0,0,270,1030,92,1,350,clear,23326,23393,58,68
88673,900,0,5401,5959,176,0,0,275,1030,75,1,178,mist,23326,23393,58,68
88674,900,0,5401,5959,176,0,0,278,1029,93,5,260,clear,23326,23393,58,68
88675,900,0,5401,5959,176,0,0,282,1029,93,2,28,clear,23326,23393,58,68
88676,908,0,4753,5723,175,0,0,279,1030,93,1,0,clouds,22287,21909,51,63
88677,908,0,4753,5723,175,0,0,269,1029,92,1,340,clear,22287,21909,51,63
88678,908,0,4753,5723,175,0,0,274,1029,86,0,0,mist,22287,21909,51,63
88679,908,0,4753,5723,175,0,0,277,1028,93,5,260,clear,22287,21909,51,63
88680,908,0,4753,5723,175,0,0,281,1028,93,2,28,fog,22287,21909,51,63
88681,915,0,4321,5523,175,0,0,277,1029,100,1,0,clouds,21038,20615,47,59
88682,915,0,4321,5523,175,0,0,269,1029,92,1,340,clear,21038,20615,47,59
88683,915,0,4321,5523,175,0,0,274,1028,85,1,175,mist,21038,20615,47,59
88684,915,0,4321,5523,175,0,0,277,1028,93,5,260,clear,21038,20615,47,59
88685,915,0,4321,5523,175,0,0,281,1028,93,2,31,fog,21038,20615,47,59
88686,904,0,4320,5295,175,0,0,278,1029,100,1,0,clear,20079,19628,45,56
88687,904,0,4320,5295,175,0,0,269,1028,92,1,0,clouds,20079,19628,45,56
88688,904,0,4320,5295,175,0,0,274,1028,85,1,175,mist,20079,19628,45,56
88689,904,0,4320,5295,175,0,0,277,1027,93,5,260,clear,20079,19628,45,56
88690,904,0,4320,5295,175,0,0,281,1028,100,2,31,fog,20079,19628,45,56
88691,929,0,3920,5252,176,0,0,277,1028,100,2,260,clear,19841,19252,44,54
88692,929,0,3920,5252,176,0,0,270,1028,92,1,350,clouds,19841,19252,44,54
88693,929,0,3920,5252,176,0,0,274,1028,80,1,175,mist,19841,19252,44,54
88694,929,0,3920,5252,176,0,0,276,1027,100,5,260,clear,19841,19252,44,54
88695,929,0,3920,5252,176,0,0,281,1027,93,0,20,fog,19841,19252,44,54
88696,915,0,4009,5089,176,0,0,276,1027,100,0,0,clear,19792,19351,44,54
88697,915,0,4009,5089,176,0,0,270,1027,92,2,350,clouds,19792,19351,44,54
88698,915,0,4009,5089,176,0,0,273,1027,92,1,180,mist,19792,19351,44,54
88699,915,0,4009,5089,176,0,0,276,1026,100,0,150,clear,19792,19351,44,54
88700,915,0,4009,5089,176,0,0,280,1027,93,0,30,fog,19792,19351,44,54
88701,914,0,4196,4966,178,0,0,276,1027,100,0,0,clear,20109,19691,44,54
88702,914,0,4196,4966,178,0,0,270,1027,86,1,340,clouds,20109,19691,44,54
88703,914,0,4196,4966,178,0,0,273,1027,92,1,180,mist,20109,19691,44,54
88704,914,0,4196,4966,178,0,0,276,1026,100,5,253,clear,20109,19691,44,54
88705,914,0,4196,4966,178,0,0,281,1027,93,1,50,fog,20109,19691,44,54
88706,912,0,3969,4832,178,0,0,276,1027,100,1,0,clear,20369,19600,44,54
88707,912,0,3969,4832,178,0,0,271,1027,86,0,0,clouds,20369,19600,44,54
88708,912,0,3969,4832,178,0,0,272,1026,92,0,0,mist,20369,19600,44,54
88709,912,0,3969,4832,178,0,0,275,1026,100,5,253,clear,20369,19600,44,54
88710,912,0,3969,4832,178,0,0,281,1027,93,3,30,fog,20369,19600,44,54
88711,915,0,3930,4699,176,0,0,276,1027,100,1,0,clear,21056,20238,45,54
88712,915,0,3930,4699,176,0,0,271,1027,86,1,340,clouds,21056,20238,45,54
88713,915,0,3930,4699,176,0,0,272,1026,93,1,0,mist,21056,20238,45,54
88714,915,0,3930,4699,176,0,0,274,1026,100,5,258,clear,21056,20238,45,54
88715,915,0,3930,4699,176,0,0,282,1027,93,2,40,mist,21056,20238,45,54
88716,935,0,4250,4987,172,0,0,278,1027,100,2,301,clouds,22565,22001,46,54
88717,935,0,4250,4987,172,0,0,272,1026,86,2,340,mist,22565,22001,46,54
88718,935,0,4250,4987,172,0,0,272,1026,86,0,0,mist,22565,22001,46,54
88719,935,0,4250,4987,172,0,0,276,1026,93,5,258,clouds,22565,22001,46,54
88720,935,0,4250,4987,172,0,0,282,1027,93,4,50,haze,22565,22001,46,54
88721,944,0,4818,5461,171,0,0,281,1027,87,0,0,clear,24022,23417,47,57
88722,944,0,4818,5461,171,0,0,273,1027,80,2,340,mist,24022,23417,47,57
88723,944,0,4818,5461,171,0,0,273,1026,86,1,0,clouds,24022,23417,47,57
88724,944,0,4818,5461,171,0,0,278,1026,81,1,260,clouds,24022,23417,47,57
88725,944,0,4818,5461,171,0,0,285,1027,81,4,50,clear,24022,23417,47,57
88726,893,0,4705,5565,171,0,0,285,1026,66,0,0,clear,24578,24064,49,59
88727,893,0,4705,5565,171,0,0,274,1026,93,0,0,mist,24578,24064,49,59
88728,893,0,4705,5565,171,0,0,275,1025,70,1,120,clear,24578,24064,49,59
88729,893,0,4705,5565,171,0,0,280,1026,70,2,240,clouds,24578,24064,49,59
88730,893,0,4705,5565,171,0,0,288,1027,76,3,50,clear,24578,24064,49,59
88731,904,0,4357,5525,171,0,0,286,1025,62,0,0,clear,25077,24655,48,58
88732,904,0,4357,5525,171,0,0,275,1026,74,1,164,mist,25077,24655,48,58
88733,904,0,4357,5525,171,0,0,276,1024,61,2,110,clear,25077,24655,48,58
88734,904,0,4357,5525,171,0,0,281,1025,61,2,250,clear,25077,24655,48,58
88735,904,0,4357,5525,171,0,0,289,1026,71,3,50,clear,25077,24655,48,58
88736,923,0,4618,5537,171,0,0,287,1024,50,4,240,clouds,24910,24680,47,56
88737,923,0,4618,5537,171,0,0,275,1025,69,0,210,mist,24910,24680,47,56
88738,923,0,4618,5537,171,0,0,277,1023,61,0,0,clear,24910,24680,47,56
88739,923,0,4618,5537,171,0,0,282,1024,61,3,250,clear,24910,24680,47,56
88740,923,0,4618,5537,171,0,0,290,1025,66,1,50,clear,24910,24680,47,56
88741,899,0,4391,5525,171,0,0,288,1023,47,5,220,clouds,23645,23427,46,56
88742,899,0,4391,5525,171,0,0,276,1024,89,2,0,clouds,23645,23427,46,56
88743,899,0,4391,5525,171,0,0,278,1022,53,1,0,clear,23645,23427,46,56
88744,899,0,4391,5525,171,0,0,284,1023,53,3,250,clear,23645,23427,46,56
88745,899,0,4391,5525,171,0,0,291,1024,58,1,0,clear,23645,23427,46,56
88746,941,0,4880,5698,171,0,0,288,1022,47,5,230,clouds,23141,22972,46,57
88747,941,0,4880,5698,171,0,0,276,1023,77,2,160,clouds,23141,22972,46,57
88748,941,0,4880,5698,171,0,0,279,1021,53,2,150,clear,23141,22972,46,57
88749,941,0,4880,5698,171,0,0,285,1022,50,2,250,clear,23141,22972,46,57
88750,941,0,4880,5698,171,0,0,291,1023,58,1,0,clear,23141,22972,46,57
88751,891,0,5134,5721,171,0,0,288,1022,51,4,250,clouds,23863,23540,51,62
88752,891,0,5134,5721,171,0,0,276,1023,77,1,170,clouds,23863,23540,51,62
88753,891,0,5134,5721,171,0,0,279,1021,61,2,140,clear,23863,23540,51,62
88754,891,0,5134,5721,171,0,0,284,1022,57,2,280,clear,23863,23540,51,62
88755,891,0,5134,5721,171,0,0,291,1023,54,1,0,clear,23863,23540,51,62
88756,929,0,5138,5894,171,0,0,287,1022,50,3,230,clear,26745,26259,59,69
88757,929,0,5138,5894,171,0,0,275,1022,74,2,180,clouds,26745,26259,59,69
88758,929,0,5138,5894,171,0,0,277,1021,70,1,120,clear,26745,26259,59,69
88759,929,0,5138,5894,171,0,0,283,1022,66,1,210,clear,26745,26259,59,69
88760,929,0,5138,5894,171,0,0,290,1022,54,1,26,clear,26745,26259,59,69
88761,945,0,5050,5961,171,0,0,284,1022,62,2,180,clear,28027,27668,62,70
88762,945,0,5050,5961,171,0,0,274,1022,80,2,210,clouds,28027,27668,62,70
88763,945,0,5050,5961,171,0,0,275,1021,75,2,100,clouds,28027,27668,62,70
88764,945,0,5050,5961,171,0,0,281,1022,75,6,248,clear,28027,27668,62,70
88765,945,0,5050,5961,171,0,0,289,1022,66,1,40,clear,28027,27668,62,70
88766,901,0,5044,5957,171,0,0,283,1022,66,3,220,clear,28425,28683,64,72
88767,901,0,5044,5957,171,0,0,273,1023,80,2,200,clouds,28425,28683,64,72
88768,901,0,5044,5957,171,0,0,274,1021,80,0,0,clouds,28425,28683,64,72
88769,901,0,5044,5957,171,0,0,279,1022,86,1,280,clear,28425,28683,64,72
